Title,Platform,sources,scores
Doodle God: Ultimate Edition, PSP,,
Dragon Ball Z: Battle of Z, PlayStation 4,,
Dragon Ball Z: The Legacy of Goku, PlayStation 2,,
Dreamcast Collection, PlayStation 5,,
Dungeon Fighter Live: Fall of Hendon Myre, Switch,,
Dungeons & Dragons: Dark Alliance, Xbox 360,,
Eat Lead: The Return of Matt Hazard, DS,,
Ecco the Dolphin, PlayStation 2,,
Elemental: War of Magic, PlayStation 2,,
EyeToy: Operation Spy, PC,,
Fable II Pub Games, PlayStation,,
FaceBreaker, PlayStation 4,,
Fairytale Fights, PC,,
Fallout 76, Xbox 360,,
Family Guy, DS,,
Five Nights at Freddy's: Help Wanted, Xbox One,,
Flip Wars, Xbox,,
Food Network: Cook or Be Cooked, Xbox,,
Friday the 13th: The Game, PlayStation Vita,,
Full Auto 2: Battlelines, DS,,
Game of Thrones, Switch,,
Goat Simulator, 3DS,,
Godzilla: Domination!, DS,,
"Great Invasions: The Darkages ""350-1066 AD""", Xbox 360,,
Grimshade, PlayStation 4,,
Halo: Spartan Assault, Game Boy Advance,,
Hover, Xbox 360,,
HSX HyperSonic.Xtreme, PC,,
Hyperdimension Neptunia mk2, PC,,
Hysteria Hospital: Emergency Ward, PC,,
Ice Cream Surfer, PlayStation 2,,
Inversion, DS,,
Iridion 3D, Xbox 360,,
James Patterson Women's Murder Club: Games of Passion, Wii,,
Kill Strain, PlayStation 3,,
"Knight's Apprentice, Memorick's Adventures", PSP,,
Knights of the Temple II, PlayStation 4,,
Lair, PC,,
Law & Order: Legacies, Nintendo 64,,
Legends of Might and Magic, Xbox,,
Little Friends: Dogs & Cats, PlayStation 4,,
Loading Human: Chapter 1, PlayStation 2,,
Lord of Arcana, 3DS,,
Marvel Nemesis: Rise of the Imperfects, Xbox One,,
Minecraft: Story Mode - Episode 2: Assembly Required, DS,,
Minority Report: Everybody Runs, PC,,
Monopoly for Nintendo Switch, PC,,
Namco Museum Megamix, PC,,
Natural Doctrine, Wii,,
NBA Live 15, PC,,
NBA ShootOut 2002, PC,,
NBA Starting Five, PC,,
NCAA GameBreaker 2003, Wii,,
NFL Quarterback Club 2002, Xbox 360,,
Nicktoons Unite!, Switch,,
Nicktoons Unite!, PC,,
Obscure: The Aftermath, PlayStation 4,,
Oure, Xbox,,
Pac-Man All-Stars, Game Boy Advance,,
Painkiller: Hell & Damnation, PlayStation 2,,
Phantaruk, PlayStation 4,,
Pirates: The Key of Dreams, PlayStation 2,,
Pixel Piracy, Xbox 360,,
Planar Conquest, Xbox 360,,
Planet 51, PC,,
Pokemon Battle Revolution, PC,,
Portal Runner, Wii U,,
Professor Heinz Wolff's Gravity, Xbox One,,
Purge, Wii,,
Rabbids Invasion, Xbox 360,,
Ragnarok DS, Wii U,,
Rainbow Islands: Towering Adventure!, Switch,,
Red Goddess: Inner World, Xbox,,
Rune: Viking Warlord, Wii,,
Samurai Warriors 2 Empires, PlayStation 4,,
Scene It? Bright Lights! Big Screen!, Xbox,,
Shadwen, PlayStation 3,,
SimAnimals Africa, Xbox 360,,
Sniper: Ghost Warrior, PSP,,
Solar Shifter EX, Wii,,
Space Trader - Merchant Marine, PlayStation 4,,
Spare Parts, PlayStation 2,,
Spider-Man 3, Switch,,
Spy vs. Spy, PC,,
Stranger Things 3: The Game, Wii,,
Super Dungeon Bros, Xbox 360,,
Super Monkey Ball Adventure, PC,,
SX Superstar, PC,,
Sydney 2000, PSP,,
Teenage Mutant Ninja Turtles 3: Mutant Nightmare, Wii,,
Tetris Splash, PlayStation 3,,
Tetris Worlds, PC,,
The Adventures of Darwin, PC,,
The Assembly, PSP,,
The Chosen - Well of Souls, DS,,
The Da Vinci Code, Switch,,
The Game of Life 2, Xbox 360,,
The History Channel: Civil War - A Nation Divided, PC,,
The Terminator: Dawn of Fate, GameCube,,
The Three Musketeers: One for All!, PlayStation 3,,
The Three Stooges, PlayStation 4,,
The Witch and the Hundred Knight, Xbox 360,,
Tom Clancy's Splinter Cell 3D, PlayStation 3,,
Tony Hawk: Shred, Xbox,,
Top Angler, PC,,
Toribash: Violence Perfected, Xbox 360,,
Tour de France 2014, PlayStation 2,,
Transformers: Revenge of the Fallen, Switch,,
Transformers: The Game, PlayStation 4,,
Two Thrones, Xbox 360,,
Valhalla Knights, PlayStation 3,,
Virtua Quest, Xbox 360,,
War Times, Xbox 360,,
WarioWare: Snapped!, PC,,
Warpath, Switch,,
Windforge, PlayStation 4,,
World Championship Poker: Featuring Howard Lederer - All In, PlayStation 3,,
World Heroes Anthology, PlayStation 4,,
X-Men Origins: Wolverine, PlayStation 4,,
X-Men: The Official Game, PlayStation 4,,
Yu-Gi-Oh! The Dawn of Destiny, PC,,
187 Ride or Die, Game Boy Advance,,
50 Cent: Bulletproof G Unit Edition, GameCube,,
Again: Interactive Crime Novel, PC,,
Akiba's Trip: Hellbound & Debriefed, Game Boy Advance,,
Alpha Polaris: A Horror Adventure Game, 3DS,,
Ant Nation, PlayStation 2,,
Aqua Moto Racing 3D, PC,,
Auto Modellista, Switch,,
Azurik: Rise of Perathia, PC,,
Back in 1995, Wii,,
Beijing 2008: The Official Video Game of the Olympic Games, PlayStation 4,,
Bionicle Heroes, PlayStation 3,,
Boogie, PC,,
Brain Voyage, Wii,,
Brunswick Pro Bowling, PSP,,
Caveman Warriors, PC,,
Cocoto Fishing Master, Switch,,
Crescent Pale Mist, GameCube,,
Cross Edge, Xbox,,
"Crouching Tiger, Hidden Dragon", DS,,
Crystal Defenders, PlayStation 2,,
Darkness Within: In Pursuit of Loath Nolder, Xbox One,,
Dawn of Magic, Game Boy Advance,,
Dead Rising 3: Operation Broken Eagle, PlayStation 2,,
Defenders of Ardania, Wii,,
Dynasty Warriors: Gundam 2, Wii,,
Eden-Tomorrow, Xbox 360,,
Enemy Front, Switch,,
Escape Dead Island, DS,,
Extinction, Xbox 360,,
Game of Thrones, PlayStation 2,,
Gangs of London, Xbox,,
Great War Nations: The Spartans, Xbox 360,,
Hail to the Chimp, PlayStation 4,,
Hammer & Sickle, PlayStation 3,,
Hellpoint, PlayStation 3,,
Hi Hi Puffy AmiYumi: The Genie & the Amp, PC,,
Hidden Dragon Legend, Wii,,
Jagged Alliance: Flashback, Xbox 360,,
Jaws Unleashed, Switch,,
Kinect Joy Ride, Wii,,
Krater, PlayStation 3,,
Last Encounter, PSP,,
Leisure Suit Larry: Wet Dreams Don't Dry, PlayStation 2,,
Midnight Nowhere, Xbox 360,,
Mighty No. 9, PlayStation 2,,
Mighty No. 9, Xbox,,
Miner Wars 2081, PlayStation 3,,
Naruto: Uzumaki Chronicles 2, Xbox 360,,
NCAA Final Four 2002, DS,,
Neopets Puzzle Adventure, Xbox,,
NeverDead, Switch,,
New Frontier Days: Founding Pioneers, PSP,,
No Time to Explain, PlayStation 3,,
Over the Hedge: Hammy Goes Nuts!, PlayStation 3,,
Pax Romana, 3DS,,
Pirates of the Caribbean: Dead Man's Chest, PC,,
Rabbids Land, PlayStation 4,,
Rango, PlayStation 4,,
Realms of Ancient War, Game Boy Advance,,
Realpolitiks, PlayStation 2,,
Red Faction: Battlegrounds, Wii,,
Resident Evil: Operation Raccoon City, PlayStation 2,,
Rygar: The Battle of Argus, PlayStation 2,,
Samurai Warriors 2, Game Boy Advance,,
Seven Games of the Soul, Wii,,
Seven Samurai 20XX, PSP,,
SkateBIRD, PlayStation 4,,
Sniper: Ghost Warrior 2, PlayStation 2,,
Sniper: Ghost Warrior 2, Switch,,
SoulCalibur Legends, PlayStation 4,,
South Park: Tenorman's Revenge, PC,,
Spare Parts, DS,,
Spectra: 8bit Racing, PlayStation 3,,
Spider-Man: Web of Shadows, PlayStation 4,,
Star Horizon, PC,,
Strobophagia | Rave Horror, Wii,,
Taxi Chaos, PlayStation 2,,
TerRover, Switch,,
Tetris Evolution, Xbox One,,
The Da Vinci Code, Xbox One,,
The Dukes of Hazzard: Return of the General Lee, PC,,
The First Templar, PlayStation 2,,
The Sims 3, Xbox,,
Time Ace, Xbox One,,
Voltron: Defender of the Universe, Xbox,,
"Warhammer 40,000: Eternal Crusade", Wii,,
Warriors Orochi 2, PlayStation 4,,
WinBack 2: Project Poseidon, Xbox One,,
Winter Sports: The Ultimate Challenge, Xbox One,,
World Series of Poker, Xbox 360,,
Worlds of Magic, Xbox,,
X-Men: The Official Game, PlayStation 4,,
Yu-Gi-Oh! Zexal: World Duel Carnival, PlayStation 4,,
007 Racing, Switch,,
187 Ride or Die, Xbox 360,,
7 Wonders of the Ancient World, Wii U,,
ACORN Tactics, PlayStation 2,,
Action Bass, Xbox 360,,
Alien Syndrome, Xbox 360,,
Alpha Black Zero: Intrepid Protocol, PlayStation 5,,
And 1 Streetball, PC,,
Backyard Wrestling: Don't Try This at Home, PlayStation 4,,
Balan Wonderworld, 3DS,,
BANNERMEN, PlayStation 3,,
Baseball Riot, PlayStation,,
Beowulf: The Game, 3DS,,
Big Mutha Truckers 2, Xbox One,,
Bionicle, Xbox 360,,
Bird Mania 3D, Wii,,
Blade, PC,,
Breed, PlayStation 2,,
Brooktown High, Xbox,,
Bullet Witch, Wii,,
Captain America: Super Soldier, PlayStation 4,,
Carmageddon: Max Damage, PlayStation 2,,
Code Lyoko: Fall of X.A.N.A., Switch,,
Conflict: Denied Ops, PlayStation 4,,
Confrontation, Xbox 360,,
Crusty Demons, PSP,,
CSI: Crime Scene Investigation: Deadly Intent, PSP,,
Cubic Ninja, PlayStation 3,,
Dance of Death: Du Lac & Fey, Xbox 360,,
Daylight, Xbox,,
Dead Reefs, Xbox One,,
Dead Rising 3: The Last Agent, PC,,
Dead to Rights II, Xbox 360,,
Death by Degrees, PSP,,
Delta Force: Task Force Dagger, PlayStation 2,,
Destroyer Command, Xbox 360,,
Dino Crisis 3, PlayStation 2,,
Disaster Report 4: Summer Memories, PlayStation 2,,
Dragon Ball Z: Sagas, PlayStation 4,,
Dragon Blade: Wrath of Fire, Xbox,,
Duke Nukem Forever, Wii,,
Eat Lead: The Return of Matt Hazard, PSP,,
Eragon, 3DS,,
Evil Dead: Hail to the King, Xbox,,
Extinction, PlayStation 3,,
Fairytale Fights, Xbox One,,
Fast Lanes Bowling, PlayStation 2,,
Fuel Overdose, Xbox,,
G.I. Joe: Operation Blackout, PC,,
G.I. Joe: The Rise of Cobra, PC,,
Grom: Terror in Tibet, PSP,,
Hail to the Chimp, PlayStation 2,,
Happy Tree Friends: False Alarm, Xbox,,
Headspun, Switch,,
History Legends of War: Patton, Xbox One,,
Hospital Tycoon, Xbox,,
How to Train Your Dragon, Xbox One,,
I Am Bread, Wii,,
Immortal: Unchained, PlayStation 2,,
Inuyasha: The Secret of the Cursed Mask, PC,,
Jaws Unleashed, DS,,
Knights Contract, Xbox,,
Koi, Switch,,
Legion: The Legend of Excalibur, DS,,
Looney Tunes: Back in Action, PC,,
Malice, Wii,,
Marvel Super Hero Squad, Xbox 360,,
Monster 4X4: World Circuit, PSP,,
Murdered: Soul Suspect, PlayStation 2,,
NanoBreaker, Xbox 360,,
NARC, Xbox 360,,
NFL GameDay 2001, DS,,
NFL GameDay 2002, PC,,
OVERKILL's The Walking Dead, PlayStation 3,,
Pac-Man World Rally, Switch,,
PDC World Championship Darts 2008, DS,,
Pirates of the Caribbean: The Legend of Jack Sparrow, PlayStation 3,,
Pixel Gear, PC,,
Racquet Sports, PlayStation 4,,
Rampage: Total Destruction, PC,,
Red Johnson's Chronicles - One Against All, PlayStation Vita,,
Redout: Space Assault, PlayStation 2,,
Rengoku II: The Stairway to H.E.A.V.E.N., PlayStation 2,,
Restricted Area (2005), PlayStation 4,,
Retro Atari Classics, PC,,
Risen 3: Titan Lords - Enhanced Edition, PC,,
River King: A Wonderful Journey, Xbox 360,,
Rush'N Attack Ex-Patriot, DS,,
Saints Row 2: Ultor Exposed, PC,,
Serious Sam Advance, PlayStation 2,,
Shadow the Hedgehog, Xbox One,,
Shadwen, Xbox 360,,
Silver Chains, PlayStation 2,,
Spy Hunter, PlayStation 4,,
Spy Hunter: Nowhere to Run, Xbox 360,,
Spy Hunter: Nowhere to Run, Wii,,
Star Trek: Encounters, PC,,
Stolen, Wii,,
Super Monkey Ball Adventure, DS,,
Superman Returns, PC,,
SuperPower 2, Switch,,
Sydney 2000, Switch,,
Table Manners, 3DS,,
The Ant Bully, Switch,,
The Hardy Boys: The Hidden Theft, PlayStation 2,,
The Haunted: Hell's Reach, Xbox,,
The Hustle: Detroit Streets, PC,,
The Lord of the Rings: The Fellowship of the Ring, PSP,,
The Revenge of Shinobi, Switch,,
Top Spin 2, Xbox One,,
Twisted Metal Small Brawl, Wii,,
V-Rally 4, PC,,
Where the Wild Things Are, PlayStation 2,,
Wing Commander Arena, PlayStation 2,,
Yie Ar Kung-Fu, PlayStation 2,,
YUMENIKKI -DREAM DIARY-, PlayStation 2,,
50 Cent: Bulletproof, Game Boy Advance,,
A Witch's Tale, PlayStation 3,,
Adrenalin Misfits, PC,,
Adventure Time: Pirates of the Enchiridion, Wii U,,
AereA, Xbox 360,,
Afterfall: InSanity, PSP,,
Agatha Christie: And Then There Were None, GameCube,,
Alfred Hitchcock presents The Final Cut, DS,,
America, PlayStation 3,,
Animal Gods, PlayStation 3,,
AO International Tennis, PlayStation 3,,
Army Men: World War, Game Boy Advance,,
Backyard Wrestling: Don't Try This at Home, PC,,
Bakugan: Defenders of the Core, Switch,,
Baroque, PC,,
Battlezone, PlayStation 2,,
B-Boy, Xbox,,
Big Mutha Truckers 2, Wii,,
Bodycount, PC,,
Bubble Bobble Double Shot, PlayStation 4,,
Bugs vs. Tanks!, Xbox 360,,
Carnivores HD: Dinosaur Hunter, PC,,
Celebrity Sports Showdown, DS,,
Daredevil, PlayStation 2,,
Dead Block, PlayStation 4,,
Dead Rising 3: Chaos Rising, Xbox,,
Dead Space 3: Awakened, PC,,
Death by Game Show, PlayStation,,
Deca Sports, PC,,
Devil May Cry 2, PC,,
Disney*Pixar WALL-E, PlayStation 2,,
Disney's Atlantis: The Lost Empire - Trial By Fire, GameCube,,
Disney's Magical Mirror Starring Mickey Mouse, PlayStation 4,,
Divide, PlayStation 2,,
Dragon Rage, Game Boy Advance,,
Drawn to Life: Two Realms, Xbox One,,
Empire Earth III, PlayStation 2,,
Empire of Sin, PlayStation 2,,
Fable III: Understone Quest Pack, DS,,
Family Guy, PlayStation,,
Fear Effect Sedna, Xbox 360,,
Fishing Sim World, Xbox 360,,
Ford Bold Moves Street Racing, Wii,,
Funky Barn, Xbox 360,,
Galerians: Ash, Xbox 360,,
Generation Zero, PSP,,
Gods & Heroes: Rome Rising, PlayStation 2,,
Gomo, PlayStation,,
Guitar Hero: Van Halen, Xbox One,,
He-Man: Power of Grayskull, PlayStation 3,,
Hurry Up Hedgehog!, PC,,
Invizimals: The Lost Kingdom, Xbox 360,,
Jump Force: Deluxe Edition, Xbox 360,,
KumaWar, Xbox 360,,
Left Brain Right Brain, PC,,
Legendary, 3DS,,
Legendary, Game Boy Advance,,
Legends of Wrestling, PC,,
Lust for Darkness, PlayStation 3,,
Manic Monkey Mayhem, PlayStation 2,,
Mark McMorris Infinite Air, PSP,,
Marvel Avengers: Battle for Earth, PC,,
Marvel: Ultimate Alliance 2, PC,,
Men in Black II: Alien Escape, 3DS,,
Milanoir, 3DS,,
Minority Report: Everybody Runs, DS,,
Modern Combat: Blackout, GameCube,,
Monopoly Party!, Wii U,,
NARC, PC,,
Narco Terror, GameCube,,
NeverDead, Xbox,,
Night at the Museum: Battle of the Smithsonian, PC,,
Novadrome, PlayStation 2,,
Picklock, Xbox 360,,
Pirates: Duels on the High Seas, PC,,
Pixel Piracy, Xbox,,
Planet 51, DS,,
Planet Crashers (3DSWare), PlayStation 3,,
Postal 2, Xbox,,
Record of Agarest War Zero, Wii,,
Reservoir Dogs, GameCube,,
Reservoir Dogs, DS,,
Rugby World Cup 2011, PlayStation 4,,
RUNE II: Decapitation Edition, DS,,
RYL: Path of the Emperor, Wii,,
Samurai Sword Destiny, Xbox,,
Samurai Warriors 2: Xtreme Legends, PC,,
Soldier of Fortune: Payback, Xbox One,,
Soldier of Fortune: Payback, Xbox One,,
Sonic Adventure, Wii,,
Spider-Man: Edge of Time, PC,,
Spirits & Spells, PlayStation 2,,
Spyro: Shadow Legacy, PC,,
Star Trek: D-A-C, Switch,,
Start the Party! Save the World, PlayStation,,
Stolen, PC,,
SWAT: Target Liberty, PlayStation 4,,
Tao's Adventure: Curse of the Demon Seal, Xbox 360,,
Terminator 3: Rise of the Machines, Wii,,
Th3 Plan, DS,,
The Forbidden Arts, PlayStation 4,,
The Incredible Hulk, PlayStation 4,,
The Sims 2: Apartment Pets, PC,,
Toby: The Secret Mine, PlayStation 2,,
Tom Clancy's Splinter Cell: Chaos Theory, PSP,,
Trapped Dead, PlayStation 4,,
Tryst, PlayStation 2,,
Twin Strike: Operation Thunder, Xbox 360,,
Valhalla Knights 2, PlayStation 4,,
Vampire Moon: The Mystery of the Hidden Sun, Xbox 360,,
Voltron: Defender of the Universe, PC,,
Whiteout, PC,,
Wolfenstein: Cyberpilot, PSP,,
X-Blades, Xbox One,,
X-Blades, Xbox One,,
X-Men: Destiny, PC,,
X-Men: The Official Game, PlayStation 3,,
X-Men: The Official Game, 3DS,,
xXx, Switch,,
Ace of Spades, PlayStation 2,,
Adam's Venture Chronicles, Xbox 360,,
Aliens vs. Predator: Requiem, Switch,,
Animal Paradise, PlayStation 3,,
Army of Two: The 40th Day, PlayStation 2,,
Asphalt: Injection, Xbox,,
ATV: Quad Power Racing, PlayStation 2,,
Beyblade: Evolution, PC,,
Bicycle Casino, PlayStation,,
Blade II, Xbox 360,,
Blue Estate, PlayStation 3,,
Bust-A-Move Universe, Game Boy Advance,,
Calling, Xbox One,,
Cannon Fodder 3, Switch,,
Canvaleon, PC,,
Carnival Games for Nintendo Switch, PC,,
Castlevania Judgment, GameCube,,
Chibi-Robo! Photo Finder, PlayStation 2,,
Corpse of Discovery, Xbox 360,,
Crisis on the Planet of the Apes VR, PlayStation 3,,
CSI: Crime Scene Investigation: Hard Evidence, PlayStation 2,,
Damage Inc.: Pacific Squadron WWII, PlayStation 4,,
Deca Sports 2, PlayStation 4,,
De-formers, PlayStation 2,,
Digimon All-Star Rumble, Wii U,,
Disney's PK: Out of the Shadows, Xbox One,,
Dollar Dash, PlayStation 2,,
Domino Master, PSP,,
Double Dragon IV, Xbox 360,,
Dragon Ball Z for Kinect, PlayStation 2,,
Dragon Ball Z: Sagas, PC,,
Duke Nukem Forever, DS,,
Dungeon Hunter: Alliance, PC,,
Dungeon Twister, Xbox 360,,
Elements of War, PlayStation 4,,
Evil Dead: Hail to the King, PlayStation Vita,,
Fallout 76, Xbox,,
Final Fantasy XIV Online, PlayStation 4,,
Fuzion Frenzy 2, PlayStation 3,,
Garshasp: The Monster Slayer, Switch,,
Get On Da Mic, PlayStation 4,,
Ghost Rider, GameCube,,
Homefront: The Revolution, PlayStation 3,,
Ice Age: Scrat's Nutty Adventure, PlayStation 3,,
Immortal: Unchained, PlayStation 3,,
Iron Man 2, PC,,
Iron Sky: Invasion, PlayStation 2,,
Just Dance, PlayStation 2,,
LA Cops, Game Boy Advance,,
Lara Croft Tomb Raider: The Angel of Darkness, PlayStation 4,,
Lucha Libre AAA Heroes del Ring, Switch,,
Madden NFL Football, Switch,,
MagNets: Fully Charged, 3DS,,
Marvel Super Hero Squad, PC,,
Mercenaries 2: World in Flames, Wii,,
Mighty Morphin Power Rangers: Mega Battle, PC,,
Milanoir, Wii,,
MLB Front Office Manager, DS,,
Monster 4x4: Masters of Metal, PC,,
Moto Racer 4, PlayStation 3,,
Namco Museum Remix, Xbox 360,,
Naruto Shippuden: Ninja Council 4, PC,,
NBA Jam 2002, Wii,,
NCAA Final Four 2001, Xbox 360,,
NFL Tour, Game Boy Advance,,
Nickelodeon Kart Racers, PC,,
Ninja Reflex, Switch,,
Nitrobike, DS,,
Novastrike, PC,,
One Piece: Pirates' Carnival, Game Boy Advance,,
Operation Blockade, Wii,,
Over G Fighters, Switch,,
Over the Hedge, Wii,,
Pac-Man and the Ghostly Adventures, PC,,
Pirates of the Caribbean: The Curse of the Black Pearl, PlayStation 3,,
Pirates of the Caribbean: The Legend of Jack Sparrow, PSP,,
PixelJunk Raiders, DS,,
Platoon: The 1st Airborne Cavalry Division in Vietnam, Wii,,
Pokemon Rumble U, DS,,
Pro Cast Sports Fishing, 3DS,,
Puzzle Arcade, Game Boy Advance,,
RC Revenge Pro, PlayStation 4,,
Red Faction: Battlegrounds, Game Boy Advance,,
Red Goddess: Inner World, Wii,,
Remothered: Broken Porcelain, PlayStation 3,,
RollerCoaster Tycoon 2: Wacky Worlds, PlayStation 3,,
RTX Red Rock, PlayStation 3,,
Rugby 20, Wii,,
Saints Row: The Third - Genki Bowl VII, PlayStation 2,,
Shadow the Hedgehog, Xbox 360,,
Shaq Fu: A Legend Reborn, PSP,,
Shrek, Xbox 360,,
Shrek-N-Roll, PlayStation 3,,
Space Invaders Revolution, PlayStation 4,,
Spitfire Heroes: Tales of the Royal Air Force, PlayStation 3,,
Spore Hero Arena, Switch,,
Star Trek: Conquest, Game Boy Advance,,
Super Rub a Dub, Xbox,,
Supremacy MMA, Wii,,
Teenage Mutant Ninja Turtles 2: Battle Nexus, DS,,
Terminator Salvation, Switch,,
Texas Hold 'Em Poker, Switch,,
The Dukes of Hazzard: Return of the General Lee, Xbox 360,,
The Scorpion King: Rise of the Akkadian, PlayStation 3,,
The Unexpected Quest, GameCube,,
Theatre of War 3: Korea, Xbox,,
Those Who Remain, Xbox 360,,
Toxic Grind, PC,,
Toy Story Mania!, Xbox,,
Transformers: Rise of the Dark Spark, DS,,
Trulon: The Shadow Engine, Xbox 360,,
Twin Sector, Wii,,
Vane, Switch,,
Warriors of Might and Magic, GameCube,,
Wheels of Destruction: World Tour, Xbox 360,,
Whirlwind Over Vietnam, PlayStation 2,,
World Championship Poker: Featuring Howard Lederer - All In, 3DS,,
Xbox Music Mixer, Xbox 360,,
YAIBA: NINJA GAIDEN Z, Wii,,
YesterMorrow, Xbox,,
Yu-Gi-Oh! GX: The Beginning of Destiny, Wii,,
Zombie Wranglers, PlayStation 4,,
A Bastard's Tale, Wii,,
Alex Rider: Stormbreaker, Xbox 360,,
Alien Syndrome, PlayStation 2,,
Aliens: Colonial Marines, Xbox One,,
Amazons & Aliens, Xbox 360,,
Army Men: Sarge's Heroes 2, PC,,
Astonishia Story, Wii U,,
Astro Boy: The Video Game, PlayStation 3,,
Battle Assault 3 featuring Gundam Seed, Wii,,
Beat Down: Fists of Vengeance, Xbox 360,,
Blood Alloy: Reborn, 3DS,,
